"0","# load the library we need"
"0","library(data.table)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(mgcv)"
"0","library(plotly)"
"0","library(rsample)     "
"0","library(dplyr)      "
"0","library(rpart)       "
"0","library(rpart.plot)"
"0","library(randomForest)"
"0","library(gbm)"
"0","library(xgboost)"
"0","library(tidyverse)"
"0","library(rpart.plot)"
"0","library(caret)"
"0",""
"0",""
"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE, echo = FALSE) "
"0",""
"0","# load in the data"
"0","playstore_raw <- data.table::fread(""googleplaystore.csv"",fill=TRUE)"
